!SESSION 2025-06-24 10:39:14.679 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\saber\Desktop\share\DanDike_NewBoard\vitis1\.metadata\.bak_0.log
Created Time: 2025-06-24 15:28:55.166

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.167
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.173
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.174
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.177
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.178
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.181
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.182
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.186
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.187
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.190
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.191
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.195
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.195
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.200
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.201
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.206
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.206
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.211
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, E:/vivado/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.291
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.293
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.294
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.297
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.326
!MESSAGE XSCT Command: [bsp reload], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:55.382
!MESSAGE XSCT command with result: [bsp reload], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:28:58.233
!MESSAGE XSCT Command: [bsp regenerate], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:00.459
!MESSAGE XSCT command with result: [bsp regenerate], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.772
!MESSAGE XSCT Command: [domain active {zynq_fsbl}], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.773
!MESSAGE XSCT command with result: [domain active {zynq_fsbl}], Result: [null, ]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.774
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.775
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.775
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.777
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.777
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.785
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.786
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.789
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss ], Result: [null, ]. Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.790
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Thread: Worker-68: Initializing 'zynq_fsbl' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 15:29:01.794
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/zynq_fsbl/zynq_fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"ps7_i2c_0": {"hier_name": "ps7_i2c_0",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_i2c_1": {"hier_name": "ps7_i2c_1",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"system_ila_0_ila_lib": {"hier_name": "system_ila_0/system_ila_0_ila_lib",
"type": "ila",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-82: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:15.488
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper.xsa}], Thread: Worker-101: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:21.902
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper.xsa}], Result: [null, ]. Thread: Worker-101: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:23.066
!MESSAGE XSCT Command: [platform read {C:\Users\saber\Desktop\share\DanDike_NewBoard\vitis1\system_wrapper\platform.spr}], Thread: Worker-102: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:23.066
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-104: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:25.990
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-106: Initializing 'standalone_ps7_cortexa9_1' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:26.515
!MESSAGE XSCT command with result: [platform read {C:\Users\saber\Desktop\share\DanDike_NewBoard\vitis1\system_wrapper\platform.spr}], Result: [null, ]. Thread: Worker-102: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:26.539
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-104: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:26.539
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa]. Thread: Worker-106: Initializing 'standalone_ps7_cortexa9_1' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:26.540
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-104: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:26.540
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa], Thread: Worker-106: Initializing 'standalone_ps7_cortexa9_1' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:29.539
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-104: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:29.540
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: Worker-106: Initializing 'standalone_ps7_cortexa9_1' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:29.540
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-106: Initializing 'standalone_ps7_cortexa9_1' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:29.679
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss]. Thread: Worker-106: Initializing 'standalone_ps7_cortexa9_1' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:29.680
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss ], Thread: Worker-106: Initializing 'standalone_ps7_cortexa9_1' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:29.684
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss ], Result: [null, ]. Thread: Worker-106: Initializing 'standalone_ps7_cortexa9_1' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:29.685
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Thread: Worker-106: Initializing 'standalone_ps7_cortexa9_1' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:29.688
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-106: Initializing 'standalone_ps7_cortexa9_1' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:29.755
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:29.759
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa ps7_cortexa9_1], Result: [null, AC_8_channel_0_adda_adc_whole_0 AC_8_channel_0_adda_axi_bram_ctrl_0 AC_8_channel_0_adda_axi_dma_0 AC_8_channel_0_adda_dac_whole_0 AC_8_channel_0_stimer_onoff_pa_rw_A_0 RTC_EEPROM_axi_iic_0 axi_gpio_0 axi_uartlite_0 coder_coder_0 key_board_axi_iic_0 lcd_PWM_0 lcd_axi_gpio_0 lcd_axi_vdma_0 lcd_clk_wiz_0 lcd_v_tc_0 power_pulse_v1_AXI_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_ethernet_1 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_i2c_1 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_sd_1 ps7_slcr_0 ps7_ttc_0 ps7_uart_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:29.760
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-24 17:42:29.765
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/hw/system_wrapper.xsa C:/Users/saber/Desktop/share/DanDike_NewBoard/vitis1/system_wrapper/ps7_cortexa9_1/standalone_ps7_cortexa9_1/bsp/system.mss], Result: [null, {"AC_8_channel_0_adda_adc_whole_0": {"name": "generic",
"ver": "2.1",
},
"AC_8_channel_0_adda_axi_bram_ctrl_0": {"name": "bram",
"ver": "4.5",
},
"AC_8_channel_0_adda_axi_dma_0": {"name": "axidma",
"ver": "9.12",
},
"AC_8_channel_0_adda_dac_whole_0": {"name": "generic",
"ver": "2.1",
},
"AC_8_channel_0_stimer_onoff_pa_rw_A_0": {"name": "generic",
"ver": "2.1",
},
"RTC_EEPROM_axi_iic_0": {"name": "iic",
"ver": "3.7",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.7",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.5",
},
"coder_coder_0": {"name": "coder",
"ver": "1.0",
},
"key_board_axi_iic_0": {"name": "iic",
"ver": "3.7",
},
"lcd_PWM_0": {"name": "PWM",
"ver": "1.0",
},
"lcd_axi_gpio_0": {"name": "gpio",
"ver": "4.7",
},
"lcd_axi_vdma_0": {"name": "axivdma",
"ver": "6.8",
},
"lcd_clk_wiz_0": {"name": "clk_wiz",
"ver": "1.4",
},
"lcd_v_tc_0": {"name": "vtc",
"ver": "8.3",
},
"power_pulse_v1_AXI_0": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.7",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.7",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.12",
},
"ps7_ethernet_1": {"name": "emacps",
"ver": "3.12",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.8",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.1",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.12",
},
"ps7_i2c_1": {"name": "iicps",
"ver": "3.12",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.1",
},
